West Virginia December Average Temperature
Units: Degrees Fahrenheit
Missing: -99
Date,Value
200005,62.9
200006,69.8
200007,69.0
200008,69.5
200009,63.3
200010,55.2
200011,40.4
200012,25.6
200101,29.4
200102,38.0
200103,37.3
200104,54.6
200105,61.0
200106,67.8
200107,69.4
200108,72.5
200109,62.2
200110,52.3
200111,47.9
200112,39.9
200201,35.0
200202,36.7
200203,42.8
200204,54.1
200205,57.9
200206,70.0
200207,73.6
200208,72.8
200209,67.5
200210,54.5
200211,41.2
200212,32.7
200301,25.5
200302,30.5
200303,45.0
200304,53.4
200305,59.8
200306,65.1
200307,71.2
200308,72.4
200309,63.6
200310,51.9
200311,47.8
200312,32.8
200401,27.5
200402,32.8
200403,44.8
200404,52.0
200405,65.9
200406,67.6
200407,71.1
200408,68.8
200409,65.6
200410,55.2
200411,46.9
200412,34.4
200501,34.5
200502,36.0
200503,37.6
200504,53.1
200505,56.3
200506,70.3
200507,74.1
200508,73.8
200509,67.3
200510,55.1
200511,45.0
200512,30.0
200601,39.4
200602,33.0
200603,41.2
200604,55.7
200605,57.7
200606,66.6
200607,72.3
200608,73.1
200609,61.6
200610,51.0
200611,45.4
200612,39.4
200701,35.5
200702,24.2
200703,46.5
200704,49.6
200705,62.9
200706,69.2
200707,69.7
200708,75.0
200709,67.2
200710,59.4
200711,42.9
200712,37.4
200801,30.8
200802,34.6
200803,42.1
200804,54.4
200805,57.1
200806,69.7
200807,70.6
200808,68.7
200809,66.5
200810,51.8
200811,40.0
200812,35.2
200901,27.2
200902,34.0
200903,44.0
200904,52.2
200905,61.2
200906,68.4
200907,67.8
200908,71.3
200909,64.3
200910,51.3
200911,46.9
200912,32.3
201001,27.7
201002,27.2
201003,43.4
201004,55.6
201005,63.4
201006,71.9
201007,73.8
201008,73.3
201009,65.6
201010,54.2
201011,43.2
201012,25.3
201101,27.1
201102,36.8
201103,42.6
201104,55.0
201105,62.0
201106,69.5
201107,74.9
201108,71.6
201109,65.1
201110,52.2
201111,46.7
201112,38.5
201201,34.9
201202,37.7
201203,52.6
201204,51.7
201205,65.8
201206,67.5
201207,75.3
201208,70.8
201209,63.9
201210,52.9
201211,39.5
201212,39.2
201301,33.9
201302,32.3
201303,36.4
201304,52.9
201305,60.5
201306,69.2
201307,72.4
201308,69.2
201309,63.9
201310,54.7
201311,39.9
201312,36.0
201401,23.5
201402,30.9
201403,37.1
201404,53.1
201405,61.7
201406,70.0
201407,69.6
201408,69.1
201409,64.8
201410,53.9
201411,37.8
201412,37.9
201501,28.8
201502,22.9
201503,40.0
201504,53.1
201505,64.7
201506,70.5
201507,72.1
201508,69.9
201509,67.1
201510,54.0
201511,48.3
201512,46.3
201601,27.6
201602,34.9
201603,48.5
201604,53.0
201605,59.5
201606,69.5
201607,73.7
201608,75.1
201609,69.4
201610,57.3
201611,45.6
201612,35.6
201701,37.5
201702,42.1
201703,42.3
201704,57.5
201705,61.0
201706,67.7
201707,72.4
201708,69.3
201709,64.6
201710,57.5
201711,43.2
201712,33.0
201801,27.0
201802,41.7
201803,38.0
201804,47.7
201805,67.9
201806,70.0
201807,72.5
201808,72.4
201809,70.4
201810,55.3
201811,40.0
201812,36.7
201901,32.0
201902,38.5
201903,40.1
201904,54.9
201905,65.5
201906,67.6
201907,74.3
201908,71.5
201909,70.0
201910,57.7
201911,39.3
201912,38.5
202001,37.3
202002,38.0
202003,47.8
202004,48.9
202005,57.8
202006,68.1
202007,75.6
202008,72.5
202009,64.2
202010,55.4
202011,47.5
202012,34.3
202101,32.6
202102,31.6
202103,45.8
202104,51.3
202105,58.7
202106,69.2
202107,72.2
202108,73.9
202109,65.5
202110,59.4
202111,40.9
202112,42.6
202201,27.3
202202,35.3
202203,44.6
202204,50.8
202205,63.0
202206,68.7
202207,73.0
202208,71.7
202209,64.2
202210,50.3
202211,44.9
202212,34.4
202301,38.9
202302,41.6
202303,42.9
202304,53.8
202305,58.3
202306,64.7
202307,73.0
202308,70.6
202309,65.5
202310,55.8
202311,42.5
202312,39.8
202401,32.1
202402,40.9
202403,47.0
