Virginia December Average Temperature
Units: Degrees Fahrenheit
Missing: -99
Date,Value
201412,40.8
201501,33.8
201502,28.9
201503,44.2
201504,55.9
201505,67.1
201506,73.7
201507,75.3
201508,73.2
201509,69.3
201510,56.3
201511,51.1
201512,49.6
201601,33.1
201602,38.4
201603,51.8
201604,55.1
201605,61.9
201606,71.8
201607,77.3
201608,77.0
201609,71.8
201610,59.8
201611,48.3
201612,39.1
201701,40.1
201702,46.0
201703,45.9
201704,60.6
201705,63.4
201706,71.2
201707,76.8
201708,72.8
201709,67.4
201710,60.2
201711,46.1
201712,37.2
201801,31.8
201802,45.2
201803,41.2
201804,52.2
201805,69.7
201806,73.1
201807,75.1
201808,75.2
201809,72.8
201810,59.0
201811,43.8
201812,39.7
201901,36.3
201902,41.8
201903,43.9
201904,58.1
201905,68.9
201906,71.2
201907,77.1
201908,74.7
201909,72.5
201910,60.6
201911,43.1
201912,41.5
202001,40.6
202002,42.4
202003,51.7
202004,53.3
202005,60.5
202006,71.3
202007,78.7
202008,75.5
202009,66.4
202010,59.0
202011,51.3
202012,38.4
202101,36.6
202102,36.6
202103,48.5
202104,55.3
202105,62.3
202106,72.0
202107,75.9
202108,76.4
202109,68.4
202110,62.3
202111,44.5
202112,45.8
202201,32.8
202202,40.7
202203,48.9
202204,55.2
202205,65.0
202206,72.2
202207,76.9
202208,74.7
202209,67.9
202210,53.9
202211,49.0
202212,37.3
202301,42.7
202302,46.3
202303,47.4
202304,57.7
202305,61.4
202306,68.0
202307,76.7
202308,74.4
202309,68.4
202310,58.8
202311,45.9
202312,42.5
202401,37.0
202402,42.8
202403,50.2
