Oregon December Average Temperature
Units: Degrees Fahrenheit
Missing: -99
Date,Value
201110,49.0
201111,37.0
201112,32.6
201201,34.4
201202,34.6
201203,38.3
201204,45.9
201205,50.8
201206,55.5
201207,66.3
201208,67.7
201209,61.8
201210,48.8
201211,40.6
201212,31.5
201301,29.7
201302,35.1
201303,40.9
201304,44.6
201305,52.5
201306,59.4
201307,69.4
201308,66.5
201309,58.3
201310,46.2
201311,39.4
201312,29.7
201401,36.7
201402,35.3
201403,41.8
201404,45.8
201405,53.3
201406,58.1
201407,70.0
201408,66.6
201409,60.8
201410,52.9
201411,38.2
201412,36.0
201501,38.1
201502,41.7
201503,45.7
201504,44.7
201505,53.5
201506,65.6
201507,67.5
201508,66.9
201509,58.1
201510,54.3
201511,35.8
201512,32.4
201601,33.1
201602,40.2
201603,41.2
201604,50.1
201605,53.2
201606,60.5
201607,64.4
201608,66.7
201609,57.1
201610,48.1
201611,43.2
201612,27.4
201701,26.7
201702,34.8
201703,41.6
201704,42.9
201705,52.9
201706,59.9
201707,69.2
201708,69.6
201709,59.6
201710,47.0
201711,39.3
201712,32.9
201801,37.5
201802,33.2
201803,38.4
201804,45.0
201805,55.4
201806,58.5
201807,69.0
201808,66.5
201809,57.4
201810,48.8
201811,39.3
201812,32.3
201901,35.3
201902,28.8
201903,37.3
201904,46.1
201905,52.7
201906,59.0
201907,64.9
201908,67.1
201909,56.6
201910,43.2
201911,40.5
201912,34.2
202001,34.9
202002,35.8
202003,38.8
202004,46.3
202005,52.6
202006,57.9
202007,66.0
202008,67.2
202009,62.6
202010,51.3
202011,38.3
202012,34.2
202101,34.8
202102,33.6
202103,39.0
202104,46.6
202105,52.0
202106,65.2
202107,71.4
202108,66.4
202109,59.4
202110,47.6
202111,41.9
202112,32.4
202201,34.9
202202,35.6
202203,41.9
202204,40.6
202205,48.1
202206,58.3
202207,69.3
202208,70.4
202209,62.5
202210,53.8
202211,33.7
202212,30.6
202301,32.2
202302,32.5
202303,33.4
202304,42.9
202305,55.3
202306,59.2
202307,68.9
202308,67.6
202309,57.7
202310,50.0
202311,40.0
202312,37.4
202401,34.3
202402,37.2
202403,39.5
