Louisiana December Average Temperature
Units: Degrees Fahrenheit
Missing: -99
Date,Value
200610,68.0
200611,58.0
200612,52.1
200701,49.6
200702,50.6
200703,63.4
200704,63.9
200705,73.9
200706,80.1
200707,80.2
200708,84.1
200709,78.6
200710,69.1
200711,59.7
200712,55.4
200801,48.4
200802,55.2
200803,60.0
200804,66.5
200805,73.8
200806,81.2
200807,82.9
200808,81.1
200809,75.4
200810,65.9
200811,56.8
200812,52.5
200901,50.5
200902,55.6
200903,60.4
200904,65.5
200905,74.3
200906,81.6
200907,82.6
200908,81.2
200909,77.4
200910,66.7
200911,58.3
200912,48.1
201001,45.6
201002,44.8
201003,55.1
201004,67.6
201005,77.3
201006,83.5
201007,83.4
201008,85.0
201009,79.8
201010,68.3
201011,59.0
201012,48.1
201101,46.9
201102,52.5
201103,62.0
201104,70.4
201105,73.7
201106,83.8
201107,84.1
201108,86.7
201109,76.0
201110,65.5
201111,59.7
201112,51.3
201201,55.2
201202,56.1
201203,67.4
201204,69.4
201205,76.3
201206,80.7
201207,82.3
201208,82.0
201209,77.4
201210,65.8
201211,57.0
201212,55.0
201301,52.5
201302,54.2
201303,55.3
201304,64.6
201305,71.7
201306,80.9
201307,80.7
201308,82.0
201309,79.9
201310,68.6
201311,55.0
201312,49.6
201401,43.4
201402,50.2
201403,55.0
201404,65.5
201405,71.8
201406,79.8
201407,80.0
201408,81.3
201409,78.1
201410,69.0
201411,53.1
201412,53.7
201501,47.2
201502,47.5
201503,60.5
201504,69.8
201505,74.8
201506,80.5
201507,84.2
201508,82.6
201509,78.5
201510,69.7
201511,62.7
201512,59.1
201601,48.8
201602,55.1
201603,63.8
201604,68.2
201605,73.3
201606,80.9
201607,83.7
201608,82.4
201609,80.2
201610,71.4
201611,62.4
201612,54.7
201701,56.8
201702,61.7
201703,64.4
201704,69.4
201705,71.8
201706,78.5
201707,82.4
201708,81.0
201709,77.0
201710,69.2
201711,61.6
201712,50.8
201801,44.2
201802,60.5
201803,62.2
201804,62.7
201805,77.8
201806,82.1
201807,83.5
201808,82.0
201809,80.2
201810,70.7
201811,54.8
201812,52.6
201901,49.9
201902,57.6
201903,58.2
201904,65.2
201905,76.0
201906,80.2
201907,81.8
201908,83.5
201909,82.2
201910,69.1
201911,54.7
201912,54.1
202001,53.7
202002,54.0
202003,67.3
202004,66.6
202005,73.0
202006,79.7
202007,82.8
202008,82.2
202009,77.6
202010,68.2
202011,61.9
202012,50.9
202101,50.6
202102,47.8
202103,62.2
202104,64.7
202105,72.3
202106,80.4
202107,81.8
202108,82.6
202109,76.9
202110,71.7
202111,56.4
202112,62.4
202201,48.2
202202,51.3
202203,58.9
202204,67.4
202205,77.0
202206,82.7
202207,83.9
202208,81.8
202209,77.3
202210,66.2
202211,58.2
202212,54.1
202301,56.0
202302,58.5
202303,63.8
202304,66.2
202305,75.0
202306,82.0
202307,84.8
202308,87.8
202309,80.6
202310,69.6
202311,58.2
202312,53.2
202401,47.2
202402,57.8
202403,61.7
