New York December Average Temperature
Units: Degrees Fahrenheit
Missing: -99
Date,Value
202211,41.0
202212,29.0
202301,30.5
202302,28.1
202303,32.6
202304,48.0
202305,53.9
202306,63.2
202307,70.8
202308,65.8
202309,61.7
202310,53.1
202311,36.1
202312,35.0
202401,26.6
202402,30.4
202403,37.6
