Florida December Average Temperature
Units: Degrees Fahrenheit
Missing: -99
Date,Value
201407,81.8
201408,82.9
201409,79.7
201410,72.7
201411,61.1
201412,61.9
201501,58.6
201502,56.5
201503,69.5
201504,75.1
201505,77.5
201506,81.7
201507,82.8
201508,82.4
201509,80.0
201510,74.4
201511,72.2
201512,69.6
201601,56.9
201602,59.4
201603,68.8
201604,71.2
201605,76.2
201606,81.9
201607,84.0
201608,83.0
201609,81.1
201610,74.6
201611,66.6
201612,65.9
201701,62.8
201702,65.5
201703,66.2
201704,72.3
201705,77.1
201706,80.2
201707,82.8
201708,82.8
201709,80.4
201710,74.9
201711,67.4
201712,61.7
201801,55.0
201802,69.2
201803,63.0
201804,70.2
201805,76.4
201806,81.5
201807,82.4
201808,82.2
201809,82.4
201810,76.5
201811,66.7
201812,61.8
201901,58.4
201902,67.5
201903,65.7
201904,71.2
201905,78.8
201906,82.3
201907,82.8
201908,82.9
201909,81.9
201910,77.9
201911,64.9
201912,63.9
202001,61.8
202002,63.6
202003,71.0
202004,73.1
202005,75.8
202006,81.0
202007,83.0
202008,83.2
202009,80.6
202010,77.2
202011,70.8
202012,57.6
202101,58.7
202102,63.7
202103,67.8
202104,69.9
202105,76.1
202106,80.7
202107,81.9
202108,82.6
202109,79.7
202110,75.3
202111,63.4
202112,66.5
202201,57.6
202202,63.2
202203,68.6
202204,72.0
202205,77.7
202206,82.0
202207,83.2
202208,83.0
202209,80.0
202210,71.8
202211,69.7
202212,61.5
202301,61.8
202302,67.4
202303,69.1
202304,73.1
202305,76.1
202306,80.4
202307,84.0
202308,84.8
202309,80.4
202310,73.4
202311,66.6
202312,61.4
202401,58.7
202402,60.5
202403,68.5
