Ohio December Average Temperature
Units: Degrees Fahrenheit
Missing: -99
Date,Value
202303,40.6
202304,52.3
202305,59.4
202306,66.9
202307,73.6
202308,70.6
202309,65.9
202310,55.8
202311,42.1
202312,40.3
202401,29.9
202402,39.0
202403,44.8
