Georgia December Average Temperature
Units: Degrees Fahrenheit
Missing: -99
Date,Value
201107,81.9
201108,82.2
201109,73.6
201110,61.6
201111,56.2
201112,51.3
201201,50.0
201202,52.8
201203,64.8
201204,65.6
201205,73.5
201206,75.6
201207,82.2
201208,78.1
201209,74.0
201210,64.7
201211,52.6
201212,52.1
201301,52.5
201302,48.8
201303,50.2
201304,62.9
201305,68.4
201306,77.8
201307,78.2
201308,78.0
201309,74.5
201310,65.0
201311,53.2
201312,51.2
201401,40.0
201402,49.8
201403,52.9
201404,63.1
201405,71.2
201406,78.3
201407,78.9
201408,79.2
201409,75.5
201410,65.6
201411,49.8
201412,51.3
201501,44.9
201502,43.2
201503,58.8
201504,66.8
201505,72.4
201506,79.3
201507,81.5
201508,79.5
201509,73.8
201510,64.8
201511,59.8
201512,58.9
201601,44.4
201602,50.0
201603,60.9
201604,63.9
201605,70.8
201606,79.7
201607,82.8
201608,81.6
201609,77.5
201610,67.8
201611,58.0
201612,52.1
201701,53.2
201702,56.5
201703,58.0
201704,67.5
201705,71.4
201706,76.6
201707,80.6
201708,79.4
201709,74.0
201710,67.0
201711,56.4
201712,49.3
201801,42.5
201802,59.2
201803,54.5
201804,60.6
201805,73.7
201806,79.3
201807,80.2
201808,79.4
201809,79.8
201810,68.4
201811,53.2
201812,50.2
201901,48.2
201902,56.1
201903,56.3
201904,64.6
201905,75.7
201906,78.1
201907,81.0
201908,80.7
201909,79.1
201910,69.7
201911,52.8
201912,52.3
202001,51.4
202002,51.9
202003,63.1
202004,63.1
202005,69.4
202006,76.9
202007,81.5
202008,80.4
202009,74.3
202010,68.5
202011,60.4
202012,46.4
202101,47.7
202102,49.5
202103,59.9
202104,62.1
202105,69.4
202106,77.0
202107,79.3
202108,80.0
202109,73.8
202110,67.2
202111,52.7
202112,56.6
202201,45.9
202202,52.8
202203,59.0
202204,63.0
202205,73.2
202206,80.1
202207,81.2
202208,79.5
202209,74.0
202210,62.1
202211,57.5
202212,49.1
202301,51.5
202302,58.2
202303,59.3
202304,64.1
202305,69.5
202306,75.7
202307,81.5
202308,81.6
202309,74.5
202310,64.9
202311,55.9
202312,50.1
202401,46.0
202402,52.2
202403,59.0
