Nevada December Average Temperature
Units: Degrees Fahrenheit
Missing: -99
Date,Value
199809,62.9
199810,47.9
199811,39.5
199812,30.4
199901,34.5
199902,35.7
199903,41.2
199904,42.5
199905,54.0
199906,64.1
199907,71.5
199908,69.4
199909,62.8
199910,54.1
199911,44.6
199912,32.5
200001,35.0
200002,38.3
200003,41.0
200004,51.5
200005,58.6
200006,68.1
200007,72.4
200008,72.3
200009,62.2
200010,50.0
200011,33.8
200012,34.6
200101,29.7
200102,32.0
200103,43.8
200104,45.7
200105,61.8
200106,67.1
200107,72.0
200108,74.2
200109,65.5
200110,54.7
200111,41.6
200112,30.6
200201,30.8
200202,35.2
200203,38.2
200204,49.5
200205,55.7
200206,67.6
200207,76.3
200208,70.3
200209,63.2
200210,49.1
200211,40.2
200212,33.5
200301,40.7
200302,34.1
200303,42.7
200304,44.2
200305,57.0
200306,67.8
200307,77.0
200308,72.4
200309,64.8
200310,57.0
200311,35.9
200312,33.3
200401,30.4
200402,32.3
200403,47.9
200404,49.4
200405,56.8
200406,67.0
200407,73.8
200408,70.1
200409,61.5
200410,49.5
200411,37.8
200412,33.5
200501,32.4
200502,35.4
200503,41.5
200504,45.8
200505,56.3
200506,61.5
200507,75.9
200508,71.4
200509,60.1
200510,51.7
200511,42.1
200512,33.9
200601,34.1
200602,35.2
200603,35.8
200604,47.7
200605,59.0
200606,68.9
200607,76.2
200608,70.1
200609,61.5
200610,49.7
200611,40.2
200612,31.1
200701,27.4
200702,36.8
200703,45.9
200704,49.2
200705,58.8
200706,67.6
200707,76.9
200708,72.9
200709,61.4
200710,49.9
200711,42.3
200712,29.2
200801,27.6
200802,34.6
200803,40.2
200804,45.2
200805,54.2
200806,65.4
200807,74.3
200808,73.2
200809,63.9
200810,52.0
200811,44.4
200812,30.0
200901,34.4
200902,35.3
200903,40.0
200904,46.1
200905,60.6
200906,62.4
200907,74.1
200908,70.2
200909,66.7
200910,47.9
200911,40.7
200912,26.0
201001,32.9
201002,35.8
201003,39.9
201004,44.2
201005,49.2
201006,64.8
201007,74.1
201008,69.9
201009,63.9
201010,52.9
201011,37.4
201012,35.6
201101,32.9
201102,32.8
201103,40.6
201104,44.4
201105,50.8
201106,62.4
201107,71.9
201108,72.5
201109,65.6
201110,52.4
201111,37.6
201112,30.9
201201,35.0
201202,34.6
201203,42.4
201204,49.9
201205,58.0
201206,66.2
201207,73.7
201208,74.2
201209,66.2
201210,53.4
201211,43.4
201212,31.3
201301,26.0
201302,33.3
201303,44.7
201304,48.4
201305,56.5
201306,68.6
201307,76.3
201308,71.6
201309,62.5
201310,48.1
201311,41.5
201312,28.4
201401,37.1
201402,39.2
201403,43.4
201404,49.0
201405,57.4
201406,66.7
201407,76.1
201408,69.5
201409,65.5
201410,55.4
201411,41.5
201412,35.6
201501,37.7
201502,42.8
201503,47.6
201504,47.8
201505,55.4
201506,71.0
201507,70.9
201508,72.7
201509,65.9
201510,56.2
201511,35.9
201512,30.8
201601,31.1
201602,38.0
201603,44.2
201604,50.1
201605,55.1
201606,69.7
201607,73.7
201608,72.1
201609,62.3
201610,53.2
201611,43.2
201612,30.5
201701,29.1
201702,38.1
201703,45.7
201704,47.1
201705,57.1
201706,68.6
201707,76.2
201708,73.5
201709,61.6
201710,50.4
201711,44.4
201712,34.8
201801,38.5
201802,33.7
201803,39.5
201804,50.0
201805,57.7
201806,67.8
201807,77.0
201808,73.2
201809,65.0
201810,50.3
201811,39.4
201812,32.0
201901,34.1
201902,30.0
201903,40.1
201904,50.1
201905,51.7
201906,64.3
201907,72.8
201908,73.1
201909,61.7
201910,45.6
201911,41.8
201912,33.2
202001,35.3
202002,36.3
202003,40.5
202004,48.8
202005,58.8
202006,65.0
202007,74.2
202008,75.6
202009,66.6
202010,55.3
202011,40.5
202012,32.4
202101,33.7
202102,35.6
202103,39.2
202104,49.3
202105,57.2
202106,72.6
202107,77.8
202108,72.4
202109,65.5
202110,49.6
202111,45.2
202112,32.4
202201,34.2
202202,34.6
202203,43.3
202204,47.3
202205,54.5
202206,66.9
202207,76.3
202208,74.4
202209,67.6
202210,54.3
202211,34.3
202212,31.7
202301,29.2
202302,31.0
202303,33.7
202304,46.8
202305,57.3
202306,61.9
202307,76.3
202308,71.0
202309,62.0
202310,52.4
202311,40.8
202312,37.3
202401,34.3
202402,36.7
202403,40.4
